BH6N_mp-1198500,493
B2NCl3_mp-1214908,913
B3H5N3_mp-1236886,172
Ca3B3N5_mp-1245874,417
Ba3B3N5_mp-1246449,595
Rb3BN2_mp-1247386,458
BH4N_mp-27341,542
BH7N2_mp-27612,24
Mg3BN3_mp-28955,441
LaBN2_mp-29597,178
BH6N_mp-675418,425
Li3BN2_mp-8926,861
B2(CN2)3_mp-989472,289
Ba2NCl_mp-1018099,93
BaGeN2_mp-1029743,28
BC2N_mp-1079201,55
NdBN2_mp-1192144,667
B2H8N_mp-1197839,275
InBN2_mp-1246039,740
Ba(SbN2)2_mp-1246824,770
Ba3Sc3N5_mp-1247430,570
B9H11N4_mp-28668,368
BaCN2_mp-28898,272
Ba5(SiN3)2_mp-29060,949
Ba3(BN2)2_mp-30905,451
Ba3MoN4_mp-629082,581
B2(CN2)3_mp-989466,424
B2(CN2)3_mp-989468,799
Ba3Ga3N5_mp-1019515,31
BaGe7N10_mp-1029679,137
BaC7N10_mp-1245412,112
Ba3Sc2N4_mp-1246130,616
Ba5(GeN3)2_mp-1246227,563
Ba5(SnN3)2_mp-1246390,94
Ba5Hf2N6_mp-1246779,942
Ba5Zr2N6_mp-1246780,255
BaMg2N2_mp-1247195,845
Ba3Bi3N5_mp-1247542,982
Ba2NbN3_mp-17024,197
BaSiN2_mp-3777,46
Ba(VN2)2_mp-1029918,997
Ba7ZrN6_mp-1245936,704
Ba3Y3N5_mp-1246917,797
Ba3WN4_mp-14743,643
Ba2VN3_mp-17696,297
Ba9(NbN6)2_mp-541765,21
RbBa2N15_mp-605646,957
Ba3WN4_mp-680210,180
Ba(C4N3)2_mp-1245468,159
Ba7TiN6_mp-1245657,615
Ba4TiN4_mp-1245986,879
BaMg2N2_mp-1246414,305
Ba4GeN4_mp-1246705,31
Ba7HfN6_mp-1246932,344
Ba4CN4_mp-1247171,224
Ba2TaN3_mp-17400,166
Ba3(GaN2)2_mp-18297,182
BaSi7N10_mp-29703,679
Ba(PN2)2_mp-2983,893
Ba16Nb5N19_mp-30001,115
BaN3Cl_mp-569812,90
Ba9(TaN6)2_mp-667314,518
Ba3MoN4_mp-8863,532
BaWN3_mp-989622,97
BaWN3_mp-989636,514
BaReN3_mp-989637,363
BeNF3_mp-1182149,306
Be4N6O19_mp-1201141,663
BeSiN2_mp-1227309,557
Ba4ZrN4_mp-1245594,357
Ba(C4N3)2_mp-1246910,746
Ba3Sc2N4_mp-1247132,941
Ba2SbN3_mp-1247464,870
Ba5(TiN3)2_mp-28926,433
Be(N3O7)2_mp-30141,335
Be4N6O19_mp-30142,443
Ba(C2N3)2_mp-669448,328
Be(PN2)2_mp-1019545,132
Be(NF2)2_mp-1182429,396
BeCN2_mp-1189451,400
Ge6Bi3N11_mp-1245416,879
Mg3(BiN2)2_mp-1245952,899
GaBiN2_mp-1246627,902
Si6Bi3N11_mp-1247410,279
Be(H2N)2_mp-28018,723
Be(CN)2_mp-35687,831
Bi(C2N3)3_mp-1246119,848
Ge3Bi5N9_mp-1246899,998
InBi2N3_mp-1247397,686
Bi3NF6_mp-28946,147
Si3Bi5N9_mp-1246267,400
Sr3(BiN2)2_mp-1246321,982
GaBiN2_mp-1246447,809
Bi2(CN2)3_mp-1246532,605
Ca3(BiN2)2_mp-1246566,295
Bi3C3N7_mp-1246589,338
Bi2(CN2)3_mp-1247346,435
Bi5NO10_mp-31289,870
Li7BiN4_mp-1029517,903
CBrN_mp-1182053,88
Sr3Bi3N5_mp-1246221,445
Ca2BrN_mp-23009,706
PBr2N_mp-23457,367
BrNO3_mp-29526,418
Li6Br3N_mp-34326,163
Li6Br3N_mp-569085,763
BrNO_mp-1102937,361
ZrBrN_mp-1172825,433
H4BrN_mp-23675,982
S4(BrN)3_mp-27378,741
Li10BrN3_mp-28989,636
La3Br6N_mp-29197,261
HfBrN_mp-30302,694
ZrBrN_mp-541912,14
Li6Br3N_mp-568365,619
PBr2N_mp-652220,782
Li6Br3N_mp-676650,154
Y2(CN2)3_mp-1029920,281
HCN_mp-1102232,514
C2N2O5_mp-1182116,580
C2NCl_mp-1189989,942
C(NO)2_mp-1197051,287
Tm2(CN2)3_mp-1205483,630
Ru(CN)2_mp-1245675,661
Sb(C2N3)3_mp-1245690,264
Pd(CN)2_mp-1245838,464
GeCN2_mp-1245873,609
Sb2(CN2)3_mp-1245995,562
Si7CN10_mp-1247547,900
PbCN2_mp-19727,98
Li6Br3N_mp-27508,803
Se2Br3N_mp-29123,627
Ca11(CN5)2_mp-4800,143
Gd2Br3N_mp-505435,232
PBr2N_mp-570315,687
HgCN2_mp-570848,517
CNCl_mp-571324,336
KC2N3_mp-571394,232
NaC4N3_mp-574822,155
Zn(C2N3)2_mp-624249,918
RbC2N3_mp-672200,367
H2CN2_mp-703527,768
Li(CN)2_mp-1001079,128
Sc2(CN2)3_mp-1029602,888
C3IN_mp-1079290,712
C3NCl_mp-1080825,570
CSN2_mp-1181789,372
C3NCl_mp-1182000,266
CSN2_mp-1182147,356
CSN2_mp-1182167,589
C5N4O3_mp-1182500,799
C2N2O5_mp-1188168,317
HC2N3_mp-1200473,881
H3C3N5_mp-1212579,947
H9C6N11_mp-1213393,311
CSN2_mp-1214102,244
C4NCl2_mp-1214248,31
C4NCl2_mp-1214369,767
RbC2N3_mp-1238430,336
Pd(C4N3)2_mp-1245403,283
Mn(CN)2_mp-1245492,125
Sb2(CN2)3_mp-1245514,157
CsCN_mp-1245792,341
CsCN_mp-1245795,98
Ga(C2N3)3_mp-1246040,290
In(C2N3)3_mp-1246048,95
Sr(C4N3)2_mp-1246085,675
Sr(C4N3)2_mp-1246489,673
Y(C2N3)3_mp-1246518,990
Pt(C4N3)2_mp-1246801,228
Sn(CN)2_mp-1246850,102
Pt(C4N3)2_mp-1247310,30
Ca5(CN3)2_mp-1247395,505
KCN_mp-20134,496
CS3N4_mp-28390,34
H2CN2_mp-30094,923
ThCN_mp-30521,579
Cd(CN)2_mp-34656,933
C2S3N2_mp-540807,27
Sm2(CN2)3_mp-568498,589
Sm(C2N3)3_mp-569221,731
H13(C5N)2_mp-605048,380
P(CN)3_mp-622020,824
Cd(C2N3)2_mp-636559,663
KC2N3_mp-637235,270
KC2N3_mp-637256,611
HCN_mp-644272,363
Pb(C2N3)2_mp-669517,762
KCN_mp-676693,954
SrCN2_mp-9167,876
In2(CN2)3_mp-1029677,50
Mg(C2N3)2_mp-10553,505
KCN_mp-1077078,570
HC2N3_mp-1103408,594
C2SeN2_mp-1106292,449
LiC2N3_mp-1190940,905
H5CN3_mp-1196017,550
HC2N3_mp-1199197,412
C4NCl3_mp-1214251,840
CNO2_mp-1214309,995
C(NO)2_mp-1214325,821
C6N7Cl3_mp-1214997,822
Ga3C3N7_mp-1245347,827
Zn(C4N3)2_mp-1245475,746
Mg4CN4_mp-1245729,617
Ru(C4N3)2_mp-1245789,869
SrC7N10_mp-1245820,622
Sn(C4N3)2_mp-1245921,505
Cd(C4N3)2_mp-1245937,232
Mg(C4N3)2_mp-1246239,213
Mg(C4N3)2_mp-1246252,290
Ru(C4N3)2_mp-1246365,704
CaC7N10_mp-1247296,713
Ni(C2N3)2_mp-22405,538
H8CN6_mp-28551,40
H9CN9_mp-28643,891
HgCN2_mp-29853,799
Ca(C2N3)2_mp-29960,112
Sr(C2N3)2_mp-29961,215
CS2N_mp-30054,450
Nd(C2N3)3_mp-31320,611
La(C2N3)3_mp-31321,408
Zn(CN)2_mp-35751,150
C2Se3N2_mp-542699,162
Pr(C2N3)3_mp-567763,882
KC2N3_mp-567823,902
Lu2(CN2)3_mp-568116,872
NaC2N3_mp-570248,601
Tl2CN2_mp-570443,223
Hg(CN)2_mp-573909,40
Lu2(CN2)3_mp-607712,694
C2SN2_mp-616463,155
Gd(C2N3)3_mp-672360,548
CsC2N3_mp-1029718,308
Cd(C2N3)2_mp-11646,55
C3IN_mp-1182130,697
Ca(NO4)2_mp-1182253,151
CN4Cl_mp-1190824,625
CN6O_mp-1197543,418
HC2N3_mp-1202251,395
C2N2O_mp-1214250,776
C4NCl2_mp-1214375,802
KCN_mp-1223490,430
Ca7CN6_mp-1245373,643
Zn(C4N3)2_mp-1245462,362
Sr4C2N5_mp-1245714,860
Cd(C4N3)2_mp-1245934,704
Ga2(CN2)3_mp-1245974,701
PbC7N10_mp-1246015,178
Rh2(CN2)3_mp-1246752,209
Sn(C4N3)2_mp-1246898,730
Pb(C4N3)2_mp-1246920,568
Sr3C3N5_mp-1247168,503
Ca5VN5_mp-1247440,459
Pt(CN)2_mp-1247533,629
CNCl_mp-27502,614
CS3N_mp-29700,930
Ca4GeN4_mp-29808,879
C2S9N2_mp-30063,738
NaCN_mp-38222,965
Cd(CN)2_mp-4077,134
HCN_mp-510458,371
KC4N3_mp-574029,810
NaC2N3_mp-628583,897
RbC2N3_mp-637242,138
CSeN_mp-638137,158
C2SeN2_mp-639826,733
HCN_mp-644385,58
RbC2N3_mp-683918,972
Ca4SiN4_mp-1019576,857
Ca5(SiN3)2_mp-1019578,688
Ca7HfN6_mp-1245388,900
Ca3Sc2N4_mp-1246427,51
CaGe7N10_mp-1247307,854
Ca3Y2N4_mp-1247501,962
Ca2Si5N8_mp-28922,418
Ca3(GaN2)2_mp-571162,8
Ca3UN4_mp-675286,88
Ca2NF_mp-685352,617
Ca7TiN6_mp-1245387,153
Ca3Sc2N4_mp-1245447,838
Ca5Hf2N6_mp-1245479,17
KCaN_mp-1245709,161
Ca7Mg2N6_mp-1245857,357
Ca7ZrN6_mp-1246171,224
Ca(VN2)2_mp-1246211,67
Ca3(SbN2)2_mp-1246362,271
Ca5MgN4_mp-1246397,938
Ca2SbN3_mp-1246528,619
Ca3Ga3N5_mp-1246748,766
Ca4TeN4_mp-1247368,723
Ca5(SnN3)2_mp-1247524,276
Ca2HN_mp-24119,131
CaSiN2_mp-568965,988
Ca7GeN6_mp-570555,634
CaTcN3_mp-989634,512
Ca2TaN3_mp-1029773,353
Ca3TeN4_mp-1245586,617
Ca7SnN6_mp-1246105,997
Ca4SN4_mp-1246149,947
Ca4CrN4_mp-1246207,507
Ca(GeN)2_mp-1246570,316
Ca2MgN2_mp-1247107,625
Ca5(TiN3)2_mp-1247343,520
Ca3Y2N4_mp-1247388,695
Ca3UN4_mp-1247754,332
CaHN_mp-34932,763
Ca5(SiN3)2_mp-571333,562
Ca2PN3_mp-8977,270
CaReN3_mp-989606,863
CaTiN2_mp-1029572,644
CaNCl3_mp-1106358,752
Ca(GaN)2_mp-1246270,474
Ca3Sc3N5_mp-1246493,222
Ca6Te3N2_mp-1246515,522
CaSi7N10_mp-1246629,556
Ca5(GeN3)2_mp-1247566,543
Ca2Si5N8_mp-570645,824
Ca(H2N)2_mp-644307,412
CdSiN2_mp-1245562,678
Ca4SeN4_mp-1246129,416
CdSiN2_mp-1246975,631
Cd(NCl)2_mp-1070147,373
CdNCl3_mp-1080000,954
Cd(NO4)2_mp-1182373,39
Cd(NO5)2_mp-1192817,575
CdSiN2_mp-1245559,15
CdGe7N10_mp-1247304,372
Cd(HN2)4_mp-604337,160
Tl8(CdN14)3_mp-647556,968
Cd(PN2)2_mp-1196424,486
VCd2N3_mp-1245469,980
CdSi7N10_mp-1246101,926
Cd2Si5N8_mp-1247495,597
K2CdN12_mp-27970,399
Zn(NCl2)2_mp-1178849,354
Zn2NCl_mp-1189171,917
WNCl6_mp-1207722,335
Se2NCl3_mp-28791,372
S3N2Cl_mp-29311,427
Li5NCl2_mp-37498,953
Se2NCl3_mp-571134,326
Gd3NCl6_mp-651160,156
NClO3_mp-1180300,597
CrN5Cl3_mp-1182156,785
H3NCl_mp-1200750,85
LaN2Cl5_mp-1213500,37
NClO6_mp-27774,23
ThNCl_mp-28065,909
P4N3Cl11_mp-28792,541
Pr2NCl3_mp-28969,126
Li6NCl3_mp-34038,852
HfNCl_mp-541911,818
Nd3NCl6_mp-570061,686
W2NCl9_mp-583581,908
S4N5Cl_mp-606912,397
PNCl2_mp-648211,587
ZrNCl_mp-672350,582
Si3NCl9_mp-676128,21
NClO3_mp-754712,185
H3NCl_mp-760361,93
NClO_mp-1103281,573
La2NCl3_mp-1103604,412
SbN2Cl5_mp-1179570,837
Mo(NCl2)3_mp-1190250,609
P3N4Cl5_mp-1190930,593
Si3NCl9_mp-1219293,510
PNCl2_mp-23375,422
VNCl4_mp-27868,803
S5N5Cl_mp-28374,301
Nd2NCl3_mp-28970,996
Se2NCl5_mp-29124,192
H4NCl_mp-34337,864
P3NCl12_mp-569386,190
P4N3Cl11_mp-570583,298
PNCl2_mp-571213,337
P6N7Cl9_mp-650015,702
PNCl2_mp-652364,675
PNCl2_mp-672260,463
Zn(NCl2)2_mp-1178703,973
HgNCl_mp-1190779,405
MoNCl3_mp-23396,658
SbN3Cl4_mp-27351,221
S3(NCl)2_mp-27699,209
SNCl_mp-27952,252
Y2NCl3_mp-28580,293
Si2NCl5_mp-28583,661
S2N2Cl_mp-29067,201
NClO_mp-505727,298
Zr6NCl15_mp-531184,63
S4N5Cl_mp-556273,977
ReNCl4_mp-568100,218
Ti(NCl)3_mp-573567,7
Co(NO3)2_mp-30006,196
Na6CrN4_mp-1247493,197
Li9CrN5_mp-675918,959
Li15Cr2N9_mp-530262,13
Sr3CrN4_mp-7214,478
LaCrN3_mp-989612,877
CsH5N2_mp-1184037,231
Cs3LaN18_mp-1203144,305
CsSi2N3_mp-1245989,465
Cs3P6N11_mp-16108,608
CsNO3_mp-22628,36
CsNO3_mp-561851,936
Cs3NO4_mp-768311,821
Cs3NO4_mp-778950,584
CsNbN2_mp-1030663,970
Cs15W7N19_mp-1087549,572
Cs3W2N5_mp-1119092,57
CsNO3_mp-1196533,663
CsS2N3_mp-1247205,352
Cs3Mo2N5_mp-1247239,389
CsSbN2_mp-1247319,209
CsSrN9_mp-29228,847
CsNO2_mp-3288,683
Cs2ZnN12_mp-579919,309
Cs2SrN12_mp-621930,819
CsP4N7_mp-679983,652
CuPN2_mp-1078469,560
CuSi2N3_mp-1247244,578
Dy(NO3)3_mp-1196716,572
Dy3S3N_mp-556247,274
Dy3Se3N_mp-567391,377
Dy3Te3N_mp-1192365,352
Er(NO3)3_mp-1197536,303
Dy4Te3N2_mp-1201962,687
Zn(NF2)2_mp-1025221,424
Sn(NF)2_mp-1069819,280
Fe(NF2)3_mp-1095055,626
Zr(NF3)2_mp-1178636,209
TaNF6_mp-1179212,401
SbNF4_mp-1202415,754
WN3F5_mp-29290,496
Sb2N5F11_mp-542148,58
HNF2_mp-707160,54
SbN2F5_mp-1105694,8
S(NF3)2_mp-1207067,625
H11NF8_mp-28125,725
PNF2_mp-555292,387
PNF2_mp-560008,3
ThNF_mp-8226,641
H4NF2_mp-1103675,138
Sc(NF2)3_mp-1179550,174
TiNF_mp-1216730,972
Ni(NF7)2_mp-27806,433
H7NF4_mp-28123,164
SNF_mp-4937,215
S4N5F_mp-504830,934
PNF2_mp-554776,292
PNF2_mp-559655,695
H4NF_mp-730190,149
Th(NF2)4_mp-1179162,915
H7N2F_mp-1198625,160
ZrNF_mp-1207386,50
HfNF5_mp-1212491,368
H4NF3_mp-1212676,111
Pr3NF6_mp-33319,502
SNF_mp-554025,833
Th10N9F13_mp-677238,210
Fe2NF6_mp-1198504,573
W(NF2)3_mp-1207764,46
ReNF6_mp-28012,267
H8NF5_mp-28124,189
Sr2NF_mp-531195,643
PNF2_mp-560275,29
SbN2F5_mp-1105635,754
HfNF4_mp-1181147,36
GeN3F7_mp-1196527,478
ThN3F7_mp-1198401,60
SNF3_mp-1209117,776
H5N2F_mp-27235,756
PNF2_mp-31489,937
ZrNF5_mp-1178609,387
HNF2_mp-1189443,41
SbN2F5_mp-1197198,378
Sc(NF2)3_mp-1209230,609
H4NF_mp-23794,507
PNF2_mp-555443,388
Ga3NO3_mp-1178206,342
Y2GaN3_mp-1245470,904
Sc2GaN3_mp-1245733,507
Mg3(GaN2)2_mp-1246041,599
Mg3(GaN2)2_mp-1246046,155
YGaN2_mp-1246253,489
YGa2N3_mp-1246878,325
GaSi2N3_mp-1246892,712
Mg3Ga3N5_mp-1247451,384
Sr3(GaN2)2_mp-16945,389
GaN5O14_mp-541950,222
GaN5O14_mp-557954,622
Ga3NO3_mp-754929,360
YGaN2_mp-1246280,506
Ga3Ge3N5_mp-1246429,504
TaGaN2_mp-1246663,353
GaMoN3_mp-1246681,53
La2GaN3_mp-568036,243
Sr3Ga3N5_mp-570971,355
Ga3NO3_mp-754781,125
Ga3NO3_mp-754991,682
Ga3NO3_mp-778065,19
Gd3Se3N_mp-1193201,153
Gd(NO3)3_mp-1203247,306
Y2GaN3_mp-1245627,262
Gd3S3N_mp-647096,749
Ga11NO15_mp-676333,293
Si(GeN2)2_mp-1020663,212
ZnGe7N10_mp-1245442,227
KGeN_mp-1245591,60
Sc3Ge6N11_mp-1246008,917
NaGeN_mp-1246750,470
Sc5(GeN3)3_mp-1247007,901
SrGe7N10_mp-1247194,161
MgGe7N10_mp-1247274,896
Ge2SeN2_mp-1247419,183
Ge2N2O_mp-773667,636
Ge2N2O_mp-779457,472
Ge2N2O_mp-1178193,107
Ge7N2O15_mp-1196708,598
Ge3NO6_mp-1212692,519
Y3Ge6N11_mp-1245407,467
ZrGeN2_mp-1245523,902
SiGeN2_mp-1246001,960
LiGeN_mp-1246087,388
Mg7GeN6_mp-1246128,456
Zn2Ge5N8_mp-1246272,685
Mg(GeN)2_mp-1247326,418
Li5GeN3_mp-531553,836
Ge2N2O_mp-777483,951
SrGeN2_mp-1029497,889
Na2GeN2_mp-1029851,750
LiH2N_mp-1079418,418
Ge2N2O_mp-1178197,913
H5NO_mp-1181559,772
LiH2N_mp-1188218,66
LiH2N_mp-1188409,28
Li7H5N4_mp-1200910,921
Li2HN_mp-1223097,129
Y5(GeN3)3_mp-1245368,377
GePbN2_mp-1245525,392
KGeN_mp-1245592,151
SnGeN2_mp-1246002,449
Mg5(GeN3)2_mp-1246077,448
Sr4GeN4_mp-1246370,552
Ge7PbN10_mp-1246521,921
SiGeN2_mp-1246712,755
Si7GeN10_mp-1247135,237
Mg4GeN4_mp-1247225,702
PH4N3_mp-28892,889
PHN2_mp-35220,738
Sr5(GeN3)2_mp-571046,699
HNO_mp-625385,188
H7NO6_mp-625850,305
H5NO_mp-625924,397
H7NO6_mp-626127,598
RbH2N_mp-697144,27
Ge2N2O_mp-777843,972
Ge2N2O_mp-778194,85
H5NO5_mp-849229,20
Ge2N2O_mp-867745,938
Th2HN3_mp-1019323,298
LiH2N_mp-1087524,148
LiH2N_mp-1105785,298
LiH2N_mp-1106045,23
H6N4O9_mp-1181093,574
H6N4O9_mp-1181373,664
H4N2O3_mp-1181417,192
H6N4O9_mp-1181419,447
H4N2O3_mp-1181430,455
H4N2O3_mp-1181677,732
SrHN_mp-1187172,797
LiH2N_mp-1188477,839
LiH2N_mp-1189646,687
Rb3H12N5_mp-1198991,175
Li15H9N8_mp-1201065,262
HNO3_mp-1224772,112
H4N2O3_mp-23790,717
HS7N_mp-23977,835
Si3H9N_mp-24026,692
HS7N_mp-24290,323
Mg(H2N)2_mp-24383,612
HS3N_mp-27669,309
H8S5N2_mp-28143,325
H4I3N_mp-28281,133
H2NO2_mp-28349,910
Ni(H2N)2_mp-28686,685
HSN_mp-29349,896
HS8N_mp-29491,229
Li4HN_mp-30228,26
H4IN_mp-34381,28
Li2HN_mp-34465,424
Li2HN_mp-35695,713
H7NO6_mp-504422,706
HS9N_mp-505451,405
H5(NO)3_mp-555516,589
H5NO2_mp-625108,747
H6N4O9_mp-625365,92
H6N2O_mp-625374,862
HNO_mp-625377,682
H4N2O3_mp-625676,241
H4N2O3_mp-625686,729
H8N2O_mp-625790,408
H8N2O_mp-625819,742
H7NO6_mp-625861,115
H7NO6_mp-625868,499
H5NO_mp-625927,580
H7NO6_mp-625937,922
H7NO6_mp-625948,431
H4N2O3_mp-626006,668
H7NO6_mp-626046,437
H7NO6_mp-626066,659
H7NO6_mp-626112,999
H3NO4_mp-626256,682
H3NO4_mp-626259,485
H3NO4_mp-626289,927
H6N4O9_mp-626354,303
H6N4O9_mp-626392,444
H7NO6_mp-626529,932
H3NO_mp-626534,874
H3NO_mp-626543,981
H4N2O3_mp-632734,287
H4N2O3_mp-634429,544
Sr(H2N)2_mp-643905,709
H8(NO2)3_mp-676050,778
HS3N_mp-696216,958
Sr(H2N)2_mp-696969,455
PHN2_mp-697139,844
H3NO4_mp-706430,764
HS3N_mp-706654,958
H4N2O3_mp-707104,44
H7IN2_mp-721084,620
Li3H3N2_mp-977164,618
Hf2SN2_mp-1017567,47
Li2HfN2_mp-1097065,268
Yb(H2N)2_mp-1103732,397
HNO_mp-1181155,847
H6N4O9_mp-1181328,877
Sr5Hf2N6_mp-1247284,470
HfPbN2_mp-1247467,57
Zn(H2N)2_mp-24694,666
H5NO5_mp-29943,187
H6SN2_mp-604209,440
H4N2O3_mp-625631,438
H8N2O_mp-625815,748
H4N2O3_mp-625994,88
H7NO6_mp-626093,66
H4N2O3_mp-626113,34
H4N2O3_mp-696659,246
Li2HN_mp-699284,601
Hf2N2O_mp-754361,95
Hf3N2O3_mp-754668,887
Hf2N2O_mp-754833,607
Hf2N2O_mp-755314,918
Hf2N2O_mp-756096,880
Hf2N2O_mp-757336,978
Hf3N2O3_mp-760007,791
Hf3N2O3_mp-760360,224
Hf2N2O_mp-761019,487
Hf3N2O3_mp-761033,643
Hf2N2O_mp-775783,519
Hf2N2O_mp-775784,325
Hf2N2O_mp-775785,328
Hf2N2O_mp-775786,320
Hf2N2O_mp-775787,26
Hf2N2O_mp-776213,975
Hf2N2O_mp-776214,116
Hf2N2O_mp-776220,559
Hf2N2O_mp-776226,841
Hf2N2O_mp-779738,513
Hf2N2O_mp-779833,447
Hf2N2O_mp-779863,532
Hf2N2O_mp-779864,436
Hf2N2O_mp-779973,617
Hf2N2O_mp-779974,128
Hf2N2O_mp-779979,989
Hf2N2O_mp-779980,340
Hf2N2O_mp-779982,897
Hf2N2O_mp-780050,506
Hf2N2O_mp-780060,640
Hf2N2O_mp-780061,181
Hf2N2O_mp-780075,692
Hf2N2O_mp-780169,800
Hf2N2O_mp-780230,632
Hf2N2O_mp-780231,54
Hf2N2O_mp-780232,78
Hf2N2O_mp-780234,770
Hf2N2O_mp-780274,726
KH8N3_mp-974267,314
Hf2SN2_mp-1069533,619
HgNO2_mp-541067,459
HgNO3_mp-542289,300
Hf2N2O_mp-675093,44
Hg2N2O3_mp-680303,152
Hf2N2O_mp-754837,293
Hf2N2O_mp-760052,992
Hf2N2O_mp-775788,658
Hf2N2O_mp-775799,723
Hf2N2O_mp-776212,716
Hf2N2O_mp-776225,299
Hf2N2O_mp-776259,410
Hf2N2O_mp-779739,807
Hf2N2O_mp-779837,46
Hf2N2O_mp-779975,133
Ho3Te3N_mp-1192541,976
Ho(NO3)3_mp-1200900,893
Hg2NO4_mp-5824,112
Ho3Se3N_mp-607806,996
S(IN)2_mp-1179634,220
Zn2IN_mp-1188466,194
I3NO9_mp-1194757,647
HoNO4_mp-1224153,743
Sr2IN_mp-569677,244
S(IN)2_mp-616514,342
Li6I3N_mp-675488,825
INO3_mp-754661,114
INO4_mp-1102791,244
Li7IN2_mp-675941,937
InSiN2_mp-1247068,404
Y2InN3_mp-1247357,7
KSi2N3_mp-1029418,120
KNbN2_mp-1029504,82
K15Mo7N19_mp-1029869,466
K3W2N5_mp-1029938,448
K2MnN4_mp-1194125,46
KPbN_mp-1245569,484
KSnN_mp-1245821,90
KSbN2_mp-1246680,883
K3P6N11_mp-14565,901
K3NO4_mp-28202,107
KNO3_mp-36903,96
KN3O4_mp-3768,637
KP4N7_mp-505495,69
KNO2_mp-546787,771
KTaN2_mp-570755,504
KNO3_mp-672644,170
KNO3_mp-675625,908
KNO3_mp-676851,929
KNO3_mp-6920,935
KNO3_mp-9475,910
KNO3_mp-1020193,45
KSi5N7_mp-1029584,69
K15W7N19_mp-1030950,95
KNO2_mp-1067154,195
LaN3O13_mp-1182768,86
La4Se3N2_mp-1205351,410
La5Se6N_mp-1224631,727
KSnN_mp-1245826,363
K3Si3N5_mp-1247442,902
KNO2_mp-29200,809
La(NO2)3_mp-30925,906
La3S3N_mp-555129,196
K2ZnN12_mp-574148,572
LaMoN3_mp-989552,159
LaMoN3_mp-989631,598
