material,test,result
HfNF4_mp-1181147,36,72.68048096
Pr(C2N3)3_mp-567763,882,72.66706848
Li15Cr2N9_mp-530262,13,72.63513184
ZrNCl_mp-672350,582,72.44012451
Sr7SiN6_mp-1245748,290,72.29797363
Ca7HfN6_mp-1245388,900,72.18850708
Li6SeN4_mp-1246359,56,71.83323669
Ca7ZrN6_mp-1246171,224,71.79651642
Ca7SnN6_mp-1246105,997,71.69807434
La(C2N3)3_mp-31321,408,71.6396637
Bi2(CN2)3_mp-1246532,605,71.56570435
KGeN_mp-1245591,60,71.55793762
ZrBrN_mp-1172825,433,71.55621338
Pr4S3N2_mp-558617,611,71.46852875
KGeN_mp-1245592,151,71.4329071
KTaN2_mp-570755,504,71.38298798
B2(CN2)3_mp-989461,210,71.20135498
Dy3Se3N_mp-567391,377,71.15579224
Ga(C2N3)3_mp-1246040,290,70.61564636
Na3W2N5_mp-1029565,811,70.60288239
Ca7TiN6_mp-1245387,153,70.28752136
H13(C5N)2_mp-605048,380,70.28328705
Ho(NO3)3_mp-1200900,893,70.07647705
KNbN2_mp-1029504,82,70.05454254
Li3BN2_mp-5914,337,69.97479248
Ba5(SiN3)2_mp-29060,949,69.86945343
Tb4Se3N2_mp-30291,142,69.86527252
Ba5Zr2N6_mp-1246780,255,69.34580994
Sr3Sb3N5_mp-1247452,891,69.31910706
Si2SN2_mp-1247315,353,69.27902222
Li3BN2_mp-5001,849,69.18952942
MgTeN2_mp-1245604,671,69.11738586
Li6TeN4_mp-1247058,134,69.07595825
Ca4SeN4_mp-1246129,416,68.98540497
Mg(C4N3)2_mp-1246252,290,68.85121155
LiNO2_mp-1176591,87,68.76811218
Ba3Sc3N5_mp-1247430,570,68.70547485
Pr3NF6_mp-33319,502,68.66656494
Na3Mo2N5_mp-1029845,791,68.65777588
Ca3Y2N4_mp-1247388,695,68.59426117
Mg(C2N3)2_mp-10553,505,68.47225952
Ca11(CN5)2_mp-4800,143,68.36256409
Li9CrN5_mp-675918,959,68.18582153
Sr7TiN6_mp-1245386,836,68.1232605
H8CN6_mp-28551,40,67.89112091
Li7BiN4_mp-1029517,903,67.79804993
PNO_mp-38975,24,67.6277771
Ba3Bi3N5_mp-1247542,982,67.48142242
Tm(NO3)3_mp-1203703,307,67.37998199
RbTaN2_mp-568557,591,67.16172791
Er(NO3)3_mp-1197536,303,67.08621216
Mg(C4N3)2_mp-1246239,213,67.02626801
Zn(C4N3)2_mp-1245462,362,67.01148987
Tl2CN2_mp-570443,223,66.70658112
Pr3S3N_mp-558940,246,66.65177917
Ba5Hf2N6_mp-1246779,942,66.56717682
CSN2_mp-1214102,244,66.48887634
Pr4Se3N2_mp-31303,816,66.36355591
Ba3Y3N5_mp-1246917,797,66.32897949
Ca4TeN4_mp-1247368,723,66.20951843
Sr3(SbN2)2_mp-1246469,15,66.20214081
Pd(CN)2_mp-1245838,464,66.05771637
Nd3S3N_mp-554001,68,65.68946075
Na3ScN2_mp-1246174,934,65.62420654
Dy(NO3)3_mp-1196716,572,65.53005981
Y(C2N3)3_mp-1246518,990,65.48714447
